CustomerID,Age,Gender,Region,Tenure,AccountBalance,IsActive,NumOfProducts,CreditScore,Churn
1960,38,Male,Christchurch,2,4923.33,1,4,628,0
1961,31,Female,Auckland,8,2415.58,1,2,484,0
1962,19,Female,Napier-Hastings,8,0.0,0,1,375,1
1963,28,Male,Tauranga,5,4821.52,0,1,701,0
1964,68,Male,Christchurch,0,3626.39,1,2,361,0
1965,56,Male,Rotorua,6,4672.14,1,4,421,0
1966,55,Female,Palmerston North,6,7914.35,1,4,482,0
1967,51,Male,Palmerston North,9,3946.34,0,4,455,0
1968,55,Male,Auckland,9,2972.32,0,1,569,0
1969,67,Female,Nelson,3,1705.36,1,1,722,0
1970,51,Male,Wellington,7,3375.16,1,4,802,1
1971,35,Male,Tauranga,5,4321.15,0,3,526,0
1972,47,Male,Tauranga,3,4106.61,1,4,631,0
1973,32,Female,Napier-Hastings,3,7446.93,0,2,482,0
1974,44,Female,Napier-Hastings,1,4998.17,1,1,371,1
1975,68,Female,Palmerston North,1,3730.4,1,2,812,1
1976,51,Female,Palmerston North,3,2586.88,1,2,618,0
1977,69,Female,Dunedin,4,4533.35,1,1,761,0
1978,74,Female,Dunedin,7,2185.98,1,3,510,0
1979,55,Female,Nelson,5,4359.66,0,4,456,0
1980,50,Male,Dunedin,3,4974.83,0,2,628,0
1981,41,Male,Wellington,10,3567.1,1,1,702,0
1982,32,Female,Wellington,6,2739.43,1,2,584,0
1983,47,Male,Tauranga,7,0.0,1,4,367,0
1984,72,Male,Hamilton,1,6287.67,1,3,591,0
1985,59,Female,Wellington,6,4806.6,1,3,466,0
1986,68,Male,Christchurch,1,4855.23,0,3,635,0
1987,34,Male,Palmerston North,1,877.3,1,1,631,0
1988,22,Male,Napier-Hastings,7,6759.68,1,1,493,0
1989,46,Male,Dunedin,1,3069.57,1,3,554,0
1990,21,Male,Tauranga,10,3422.41,1,4,388,0
1991,27,Female,Auckland,8,1861.43,0,4,766,0
1992,73,Female,Napier-Hastings,0,426.11,1,1,503,0
1993,34,Female,Christchurch,8,6314.69,1,3,525,0
1994,27,Male,Dunedin,0,6573.19,1,4,798,0
1995,34,Female,Christchurch,9,3668.94,0,4,590,0
1996,37,Male,Palmerston North,9,2641.23,0,4,771,1
1997,41,Male,Palmerston North,1,3245.91,0,1,735,0
1998,22,Male,Nelson,5,3300.77,0,3,718,1
1999,51,Male,Tauranga,5,1600.28,1,2,483,0
2000,23,Female,Napier-Hastings,0,3415.49,1,3,395,1
